,Title,Text,Verified
219,The iOS is anytime anyone can trust it no matter what.,"Battery life should have been more, but I would say still if you are a moderate user it will run for a day. Any iOS user would love the phone also the person switching from Android would like it .
Read more",Verified Purchase
220,Everything is perfect but the packaging,"Everything was perfect but the package was sent without any cardbox for safety. Only the phone box and a courier bag. It took 5 days to arrive.
Read more",Verified Purchase
221,Nice experience,"Some setting of IOS 16 are very good, and you feel a very light weight phone. Size is perfect if you compare with any of android phones.
Read more",Verified Purchase
222,It's good.,"It's good phone but camera quality and battery backup is ok only. Because I expected to much.
Read more",Verified Purchase
223,Charger no,"Am move on from samsung S series but i still not use iphone reason charger miss and data transfer is not easy for new phone. But ok.
Read more",Verified Purchase
224,After 8 year use of Android finally iam switching to iphone..,"After 8 year use of Android finally switching into iphone...iam really happy and excited to use my first iphone,thank u Amazon
Read more",Verified Purchase
225,Better to perform and good but camera quality good,"Better to perform and good but camera quality good
Read more",Verified Purchase
226,Nice product.,"Overall product is really good. I have used it for sometime now and very happy with it.
Read more",Verified Purchase
227,I received a most loving product safely to my hand. And it was Awesome.,"Now my phone is an I phone. Just go for it. I got it for 47k.
Read more",Verified Purchase
228,Very good love it,"Good phone battery life is very good most loving part is camera is awasome, just perfect.
Read more",Verified Purchase
229,"READ before BUY ! ""Iphone 12! Worth buying or not?""","From owner POV, It's completely different experience for me as I've come from a long line of android platform. But the UI is very attractive. I think it surpassed my expectations as a consumer. But as a rational thinker, 79k is a lot for a phone which carry a little amount of specs ships. I'm lucky that I have a Amazon business account, so getting a GST bill.As per the limitations :1. 60 Hz display (with the beautiful UI animations, it doesn't feel like one)2. Google exceeds on Maps, contacts and AI capabilities.3. Hefty price tag. (I mean! Wtf is this! 80k! Are you serious?)4. Necessity of a 1900 INR charger (That too of 20W and without extra cable. Why?)5. One sillicon case worth 4600 INR ( Sorry! My name's not Sanjib 'Ambani' ! Terrible joke! I know! I left my sarcasm capabilities at an Apple store for leverage.)Advantages:1. It's a flagship iPhone 12 with A14 bionic processor and it's best in the market.2. The UI and the optimization (And I came from an Android background.)3. Display (Can't find much difference if you're a Samsung flagship user.)4. The design and in-hand feel.5. The build quality, you can feel by holding it that it's premium.Overall, I found it very attractive and worthy of the money spent. (Because I am telling my mind this only as justification for a 80k expenditure)On a serious note, as coming from an Android background, if Samsung could launch a flagship with Snapdragon latest processor, I could think of buying that.But iPhone 12 in 2020?  its a technological wonder. It's very slim, premium and beautiful.If you're comfortable to spend 80k, you should go for it for a wonderful experience.
Read more",Verified Purchase
230,Ok but I preferred blue colour now,"I like because it is iPhone but not i wanted to replace with blue colour
Read more",Verified Purchase
231,First iphone …SATISFIED!!,"Worth it at 40k !!
Read more",Verified Purchase
232,Battery life sucks. Wil have to charge 2 times a day with moderate usage,"Pathetic battery life. With just moderate usage have to charge it twice a day.
Read more",Verified Purchase
233,No seal box,"I want to clarify one thing that when the phone was delivered to me it was just packed in the apple box and no other box was there. Also, there were no seals on the box. How could I say that my product is genuine. Please help me.
Read more",Verified Purchase
234,Cemera zoom not quality,"If finger print are include it’s very nice but didn’t have finger print
Read more",Verified Purchase
235,Awesome,"Nyc phone.
Read more",Verified Purchase
236,Best experiance,"My dream was fullfilled🥳🥳🥳Thank My parents and My god🙏🙏
Read more",Verified Purchase
